-- Merging decision tree log ---
manifest
ADDED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
INJECTED from /Users/sebastienlorber/Desktop/bug-expokit-crashlytics/bug-expokit-crashlytics/android/app/src/main/AndroidManifest.xml:2:1-352:12
MERGED from [com.google.android.material:material:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/71f878751c312e5a1ce316523e39be12/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3f77c0e8deeb7752a3cea4a64931e826/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3f77c0e8deeb7752a3cea4a64931e826/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8be1e34d6f7f8dcf6265892613963d39/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8be1e34d6f7f8dcf6265892613963d39/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2cf579270d911d2312dce82a6d21f226/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/623c53e6b82d2e551b74b2d1ba506b98/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/623c53e6b82d2e551b74b2d1ba506b98/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ebf86be33d71cf3b4ff0e21f742caf3/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/9ebf86be33d71cf3b4ff0e21f742caf3/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ee1e9ce2b8dd6c56b97b4692cc52a1bd/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ee1e9ce2b8dd6c56b97b4692cc52a1bd/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/4d24910c48032b2ce620961373d78d5f/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/4d24910c48032b2ce620961373d78d5f/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2e612aba78af48225cd222a84a30c74f/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2e612aba78af48225cd222a84a30c74f/jetified-appauth-0.7.1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f13a133c2f60b28277e20147211b44b6/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f13a133c2f60b28277e20147211b44b6/jetified-library-3.2.11/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/91286629dee9889c1a746aa9d87e4d95/soloader-0.6.0/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e5bd1d980fd57133bddd28a752aa2585/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e5bd1d980fd57133bddd28a752aa2585/jetified-glide-4.9.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/10c1228464efbaf14c9df0c3916fc60e/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/10c1228464efbaf14c9df0c3916fc60e/jetified-firebase-messaging-18.0.0/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/150862510fc6b149be5e93240cb3ed4f/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/150862510fc6b149be5e93240cb3ed4f/jetified-play-services-iid-16.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e49d810421a141ae5d865d8c9b283f6e/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/e49d810421a141ae5d865d8c9b283f6e/jetified-play-services-tagmanager-v4-impl-16.0.8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ffd96b695ac499e7cae4a443fb168105/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/ffd96b695ac499e7cae4a443fb168105/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/67ba1c3daea44625755c202b41fc8b7c/play-services-identity-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/72257bf070ef02bd54017177279b3fab/firebase-core-16.0.9/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cb73c2cafbd034ec1849a4240883f67b/firebase-analytics-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/7521385ccea9cc635cf262e8c023de4e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/7521385ccea9cc635cf262e8c023de4e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/64e9bdc1b0e193b72c14547657305805/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/64e9bdc1b0e193b72c14547657305805/jetified-firebase-iid-18.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/815a35fca2944e8596a912590d49d8c6/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/815a35fca2944e8596a912590d49d8c6/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f1044d295b9a50840021f115582fc3c7/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f1044d295b9a50840021f115582fc3c7/jetified-play-services-base-16.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/56cf641de5119795f29ac000c0b29293/play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/98f1538323b4fb2ecb6df9a79ef50ae8/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/98f1538323b4fb2ecb6df9a79ef50ae8/jetified-firebase-common-17.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2badf571a400a0adaedbebe01449ffdf/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/2badf571a400a0adaedbebe01449ffdf/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d68858ce73f5537da107cd5af6c8bde0/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d68858ce73f5537da107cd5af6c8bde0/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8974cc3b923b98469d5c3a79c452fcf3/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/8974cc3b923b98469d5c3a79c452fcf3/jetified-play-services-measurement-sdk-16.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f2632f22d96f2e2914f3df51565c12cb/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f2632f22d96f2e2914f3df51565c12cb/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/767fc8ce2050e18a5b1043ed4ed8e0f5/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/767fc8ce2050e18a5b1043ed4ed8e0f5/jetified-play-services-stats-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/73f2c3bf823ee22c4465078eb2948c7d/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/73f2c3bf823ee22c4465078eb2948c7d/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/a7a5dbef12b4ac807431c0b319b1200f/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/a7a5dbef12b4ac807431c0b319b1200f/jetified-play-services-ads-identifier-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3ebd4a0389c87647bf6565d4ef8a453a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3ebd4a0389c87647bf6565d4ef8a453a/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f5e4af12d0d659ca10edae20d7cbe23d/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/f5e4af12d0d659ca10edae20d7cbe23d/jetified-play-services-measurement-base-16.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cc9b91dc4872e45d27ee5a41cc161e23/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/cc9b91dc4872e45d27ee5a41cc161e23/jetified-play-services-basement-16.2.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/b7dd151efd85d68ce552ed224bdbe225/facebook-places-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/43307ba8492527b26fbaf22b1d4d808f/facebook-applinks-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/257696dd06704e912cce05cc1e156c5d/facebook-messenger-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/40367661659513dedc3dcf3093972560/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/40367661659513dedc3dcf3093972560/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/37791d22cdf73b5c35c92eb9addd3f27/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/7a1edc3681435f4280bf349de7d7a73f/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/7a1edc3681435f4280bf349de7d7a73f/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3b56b00f83b1f82758c2ccba5d3aa74a/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/3b56b00f83b1f82758c2ccba5d3aa74a/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/841a83a9e3afa1dbc09c11bd31324fdf/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/841a83a9e3afa1dbc09c11bd31324fdf/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/sebastienlorber/.gradle/caches/transforms-2/files-2.1/d7b2a0cffceee36a84dc870840ce4d6f/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
